lodgement_dt,postcode,property_type,bedrooms,weekly_rent
2016-10-19,2031,F,1,600
2016-10-24,2031,F,1,525
2016-10-26,2031,F,1,520
2016-10-26,2031,F,1,620
2016-10-26,2031,F,1,630
2016-10-26,2031,F,1,550
2016-10-28,2031,F,1,500
2016-10-26,2031,F,1,620
2016-10-24,2031,F,1,570
2016-11-02,2031,F,1,485
2016-10-24,2031,F,1,600
2016-10-27,2031,F,1,500
2016-10-27,2031,F,1,650
2016-10-04,2031,F,1,400
2016-10-04,2031,F,1,650
2016-09-30,2031,F,1,560
2016-09-30,2031,F,1,660
2016-09-30,2031,F,1,480
2016-09-30,2031,F,1,490
2016-09-30,2031,F,1,570
2016-09-30,2031,F,1,480
2016-09-30,2031,F,1,595
2016-09-30,2031,F,1,700
2016-09-30,2031,F,1,550
2016-09-30,2031,F,1,600
2016-09-29,2031,F,1,490
2016-10-10,2031,F,1,530
2016-10-14,2065,F,0,425
2016-10-19,2065,F,0,460
2016-09-27,2065,F,0,490
2016-09-26,2065,F,0,385
2016-09-22,2065,F,0,430
2016-07-06,2065,F,0,400
2016-08-31,2065,F,0,495
2016-08-29,2065,F,0,450
2016-08-10,2065,F,0,370
2016-08-13,2065,F,0,400
2016-11-14,2065,F,0,380
2016-12-01,2065,F,0,485
2016-11-04,2065,F,0,385
2016-01-18,2065,F,0,410
2016-01-18,2065,F,0,460
2016-01-22,2065,F,0,420
2016-01-07,2065,F,0,425
2016-01-04,2065,F,0,350
2016-12-14,2065,F,0,600
2016-10-27,2065,F,1,590
2016-10-27,2065,F,1,650
2016-10-27,2065,F,1,570
2016-10-27,2065,F,1,550
2016-10-26,2065,F,1,470
2016-10-31,2065,F,1,455
2016-10-28,2065,F,1,580
2016-10-26,2065,F,1,490
2016-10-25,2065,F,1,550
2016-10-20,2065,F,1,480
2016-10-26,2065,F,1,445
2016-02-22,2067,F,0,540
2016-01-02,2067,F,0,410
2016-10-27,2067,F,1,550
2016-10-27,2067,F,1,265
2016-10-26,2067,F,1,550
2016-10-24,2067,F,1,580
2016-10-20,2067,F,1,780
2016-10-25,2067,F,1,650
2016-10-28,2067,F,1,400
2016-10-28,2067,F,1,575
2016-10-25,2067,F,1,600
2016-10-05,2067,F,1,535
2016-10-05,2067,F,1,440
2016-10-06,2067,F,1,600
2016-10-04,2067,F,1,600
2016-10-04,2067,F,1,435
2016-10-04,2067,F,1,500
2016-10-04,2067,F,1,490
2016-10-04,2067,F,1,600
2016-09-30,2067,F,1,485
2016-10-04,2067,F,1,U
2016-09-29,2067,F,1,580
2016-10-18,2067,F,1,650
2016-10-17,2067,F,1,560
2016-10-12,2067,F,1,550
2016-10-20,2067,F,1,565
2016-10-24,2067,F,1,495
2016-10-24,2067,F,1,570
2016-10-24,2067,F,1,535
2016-09-22,2067,F,1,700
2016-10-20,2113,F,1,520
2016-10-24,2113,F,1,530
2016-10-24,2113,F,1,560
2016-10-24,2113,F,1,520
2016-10-24,2113,F,1,550
2016-10-24,2113,F,1,560
2016-10-25,2113,F,1,510
2016-10-26,2113,F,1,400
2016-10-05,2113,F,1,530
2016-10-05,2113,F,1,520
2016-10-05,2113,F,1,510
2016-10-05,2113,F,1,570
2016-10-06,2113,F,1,560
2016-10-07,2113,F,1,590
2016-10-04,2113,F,1,550
2016-10-04,2113,F,1,550
2016-10-04,2113,F,1,555
2016-10-04,2113,F,1,540
2016-10-04,2113,F,1,490
2016-10-04,2113,F,1,490
2016-10-04,2113,F,1,550
2016-10-04,2113,F,1,560
2016-09-30,2113,F,1,530
2016-09-29,2113,F,1,560
2016-09-29,2113,F,1,600
2016-10-17,2113,F,1,560
2016-10-17,2113,F,1,520
2016-10-17,2113,F,1,530
2016-10-14,2113,F,1,425
2016-10-14,2113,F,1,520
2016-10-21,2127,F,1,505
2016-10-26,2127,F,1,445
2016-10-24,2127,F,1,530
2016-10-29,2127,F,1,460
2016-10-31,2127,F,1,495
2016-10-28,2127,F,1,465
2016-10-26,2127,F,1,460
2016-10-26,2127,F,1,480
2016-10-28,2127,F,1,510
2016-10-05,2127,F,1,500
2016-10-05,2127,F,1,480
2016-09-29,2127,F,1,460
2016-09-29,2127,F,1,460
2016-09-30,2127,F,1,560
2016-09-29,2127,F,1,530
2016-10-17,2127,F,1,470
2016-10-14,2127,F,1,470
2016-10-14,2127,F,1,450
2016-10-18,2127,F,1,490
2016-10-24,2127,F,1,500
2016-10-24,2127,F,1,460
2016-10-24,2127,F,1,470
2016-10-24,2127,F,1,450
2016-10-24,2127,F,1,460
2016-10-24,2127,F,1,470
2016-10-22,2127,F,1,500
2016-09-21,2127,F,1,450
2016-09-22,2127,F,1,420
2016-09-26,2127,F,1,490
2016-09-23,2127,F,1,480
2016-03-21,2145,F,0,475
2016-10-21,2145,F,1,370
2016-10-21,2145,F,1,187
2016-10-25,2145,F,1,380
2016-10-27,2145,F,1,410
2016-10-31,2145,F,1,365
2016-10-04,2145,F,1,300
2016-10-05,2145,F,1,210
2016-10-11,2145,F,1,430
2016-10-18,2145,F,1,200
2016-10-15,2145,F,1,300
2016-09-22,2145,F,1,162
2016-10-07,2145,F,1,430
2016-10-07,2145,F,1,430
2016-07-05,2145,F,1,410
2016-07-08,2145,F,1,410
2016-07-07,2145,F,1,300
2016-07-07,2145,F,1,450
2016-06-09,2145,F,1,330
2016-06-08,2145,F,1,300
2016-06-08,2145,F,1,430
2016-07-01,2145,F,1,450
2016-07-01,2145,F,1,300
2016-06-06,2145,F,1,425
2016-06-02,2145,F,1,410
2016-06-03,2145,F,1,365
2016-06-06,2145,F,1,450
2016-06-06,2145,F,1,450
2016-06-06,2145,F,1,380
2016-06-20,2145,F,1,300
2016-10-25,2148,F,1,280
2016-10-20,2148,F,1,340
2016-10-20,2148,F,1,290
2016-10-20,2148,F,1,320
2016-09-29,2148,F,1,200
2016-09-29,2148,F,1,280
2016-10-13,2148,F,1,260
2016-10-17,2148,F,1,330
2016-09-22,2148,F,1,290
2016-09-26,2148,F,1,260
2016-09-26,2148,F,1,166
2016-10-07,2148,F,1,295
2016-10-10,2148,F,1,300
2016-07-06,2148,F,1,180
2016-06-08,2148,F,1,250
2016-06-07,2148,F,1,300
2016-06-09,2148,F,1,280
2016-06-23,2148,F,1,200
2016-06-29,2148,F,1,280
2016-06-29,2148,F,1,230
2016-06-30,2148,F,1,300
2016-06-21,2148,F,1,325
2016-06-20,2148,F,1,250
2016-06-29,2148,F,1,270
2016-06-29,2148,F,1,360
2016-09-19,2148,F,1,400
2016-08-31,2148,F,1,370
2016-08-25,2148,F,1,200
2016-09-08,2148,F,1,210
2016-09-07,2148,F,1,250
2016-10-27,2150,F,0,380
2016-09-27,2150,F,0,320
2016-08-13,2150,F,0,310
2016-04-27,2150,F,0,320
2016-12-21,2150,F,0,350
2016-10-27,2150,F,1,380
2016-10-28,2150,F,1,320
2016-10-21,2150,F,1,440
2016-10-21,2150,F,1,430
2016-10-21,2150,F,1,430
2016-10-20,2150,F,1,480
2016-10-20,2150,F,1,280
2016-10-24,2150,F,1,385
2016-10-24,2150,F,1,435
2016-10-26,2150,F,1,480
2016-10-26,2150,F,1,470
2016-09-30,2150,F,1,350
2016-10-04,2150,F,1,340
2016-09-30,2150,F,1,390
2016-10-17,2150,F,1,400
2016-10-13,2150,F,1,370
2016-10-12,2150,F,1,490
2016-10-13,2150,F,1,350
2016-10-13,2150,F,1,400
2016-10-13,2150,F,1,480
2016-10-12,2150,F,1,370
2016-10-24,2150,F,1,460
2016-09-21,2150,F,1,500
2016-09-19,2150,F,1,470
2016-09-26,2150,F,1,460
2016-07-16,2155,F,0,300
2016-10-24,2155,F,1,490
2016-10-20,2155,F,1,460
2016-09-30,2155,F,1,360
2016-10-12,2155,F,1,460
2016-10-18,2155,F,1,410
2016-09-21,2155,F,1,500
2016-10-11,2155,F,1,490
2016-07-04,2155,F,1,315
2016-06-07,2155,F,1,180
2016-08-10,2155,F,1,480
2016-08-17,2155,F,1,440
2016-08-10,2155,F,1,480
2016-08-10,2155,F,1,520
2016-07-07,2155,F,1,250
2016-07-11,2155,F,1,500
2016-07-11,2155,F,1,480
2016-07-11,2155,F,1,480
2016-11-15,2155,F,1,465
2016-11-10,2155,F,1,540
2016-11-10,2155,F,1,540
2016-11-10,2155,F,1,540
2016-11-10,2155,F,1,520
2016-11-10,2155,F,1,500
2016-11-10,2155,F,1,500
2016-11-10,2155,F,1,520
2016-11-21,2155,F,1,495
2016-11-25,2155,F,1,475
2016-11-04,2155,F,1,450
2016-05-05,2155,F,1,320
2016-11-02,2170,F,1,410
2016-10-27,2170,F,1,320
2016-10-27,2170,F,1,300
2016-10-24,2170,F,1,260
2016-10-04,2170,F,1,360
2016-10-10,2170,F,1,370
2016-10-18,2170,F,1,300
2016-10-18,2170,F,1,270
2016-10-14,2170,F,1,89
2016-10-12,2170,F,1,325
2016-10-19,2170,F,1,380
2016-10-19,2170,F,1,420
2016-09-22,2170,F,1,230
2016-09-20,2170,F,1,300
2016-09-28,2170,F,1,300
2016-10-07,2170,F,1,330
2016-07-05,2170,F,1,330
2016-07-05,2170,F,1,350
2016-07-06,2170,F,1,350
2016-06-14,2170,F,1,420
2016-06-29,2170,F,1,270
2016-06-23,2170,F,1,330
2016-06-23,2170,F,1,280
2016-06-23,2170,F,1,275
2016-06-22,2170,F,1,250
2016-07-04,2170,F,1,360
2016-07-01,2170,F,1,390
2016-06-03,2170,F,1,288
2016-06-06,2170,F,1,380
2016-06-01,2170,F,1,270
2016-10-20,2250,F,1,320
2016-09-30,2250,F,1,175
2016-10-04,2250,F,1,300
2016-10-10,2250,F,1,315
2016-07-05,2250,F,1,275
2016-07-05,2250,F,1,265
2016-07-05,2250,F,1,265
2016-07-05,2250,F,1,265
2016-07-05,2250,F,1,265
2016-06-09,2250,F,1,250
2016-07-06,2250,F,1,295
2016-06-03,2250,F,1,325
2016-06-03,2250,F,1,220
2016-06-06,2250,F,1,230
2016-09-16,2250,F,1,300
2016-08-24,2250,F,1,290
2016-08-31,2250,F,1,200
2016-09-07,2250,F,1,200
2016-09-08,2250,F,1,300
2016-09-13,2250,F,1,265
2016-08-18,2250,F,1,200
2016-09-05,2250,F,1,250
2016-07-07,2250,F,1,270
2016-07-29,2250,F,1,290
2016-07-27,2250,F,1,310
2016-07-27,2250,F,1,220
2016-12-22,2250,F,1,310
2016-11-29,2250,F,1,300
2016-11-04,2250,F,1,220
2016-12-01,2250,F,1,180
2016-10-25,2340,F,1,200
2016-10-20,2340,F,1,335
2016-10-20,2340,F,1,335
2016-10-21,2340,F,1,195
2016-10-21,2340,F,1,220
2016-10-31,2340,F,1,220
2016-10-05,2340,F,1,160
2016-10-04,2340,F,1,170
2016-10-21,2340,F,1,190
2016-10-25,2340,F,1,180
2016-09-23,2340,F,1,195
2016-09-22,2340,F,1,190
2016-09-22,2340,F,1,200
2016-10-06,2340,F,1,170
2016-10-06,2340,F,1,195
2016-07-05,2340,F,1,180
2016-07-06,2340,F,1,335
2016-07-11,2340,F,1,180
2016-06-07,2340,F,1,180
2016-06-10,2340,F,1,190
2016-06-10,2340,F,1,180
2016-06-10,2340,F,1,450
2016-06-23,2340,F,1,335
2016-06-23,2340,F,1,335
2016-06-30,2340,F,1,150
2016-06-03,2340,F,1,170
2016-06-06,2340,F,1,250
2016-06-17,2340,F,1,180
2016-09-13,2340,F,1,160
2016-09-13,2340,F,1,140
2016-10-07,2444,F,0,236
2016-10-07,2444,F,0,220
2016-10-07,2444,F,0,220
2016-09-19,2444,F,0,220
2016-09-19,2444,F,0,208
2016-09-19,2444,F,0,208
2016-09-19,2444,F,0,228
2016-09-19,2444,F,0,228
2016-09-19,2444,F,0,208
2016-09-19,2444,F,0,208
2016-08-30,2444,F,0,220
2016-08-30,2444,F,0,220
2016-08-30,2444,F,0,212
2016-08-30,2444,F,0,212
2016-08-30,2444,F,0,212
2016-08-30,2444,F,0,208
2016-08-30,2444,F,0,208
2016-08-12,2444,F,0,212
2016-08-12,2444,F,0,216
2016-08-12,2444,F,0,212
2016-11-28,2444,F,0,208
2016-11-28,2444,F,0,208
2016-11-21,2444,F,0,208
2016-11-21,2444,F,0,220
2016-11-21,2444,F,0,216
2016-11-21,2444,F,0,228
2016-11-21,2444,F,0,208
2016-11-21,2444,F,0,220
2016-11-21,2444,F,0,220
2016-11-21,2444,F,0,216
2016-06-01,2500,F,0,250
2016-08-01,2500,F,0,190
2016-02-26,2500,F,0,180
2016-03-01,2500,F,0,300
2016-10-21,2500,F,1,290
2016-10-28,2500,F,1,400
2016-11-02,2500,F,1,350
2016-10-29,2500,F,1,265
2016-10-28,2500,F,1,230
2016-10-27,2500,F,1,290
2016-10-27,2500,F,1,230
2016-10-04,2500,F,1,240
2016-10-04,2500,F,1,290
2016-10-04,2500,F,1,450
2016-10-04,2500,F,1,300
2016-10-04,2500,F,1,270
2016-10-04,2500,F,1,220
2016-09-29,2500,F,1,280
2016-09-29,2500,F,1,300
2016-09-30,2500,F,1,380
2016-09-30,2500,F,1,440
2016-09-29,2500,F,1,350
2016-10-05,2500,F,1,320
2016-10-05,2500,F,1,250
2016-10-05,2500,F,1,380
2016-10-10,2500,F,1,290
2016-10-19,2500,F,1,310
2016-10-19,2500,F,1,280
2016-10-13,2500,F,1,330
2016-10-18,2500,F,1,220
2016-09-29,2560,F,1,280
2016-10-18,2560,F,1,310
2016-09-27,2560,F,1,360
2016-09-26,2560,F,1,310
2016-07-06,2560,F,1,270
2016-06-10,2560,F,1,310
2016-06-10,2560,F,1,270
2016-06-27,2560,F,1,190
2016-06-28,2560,F,1,280
2016-06-22,2560,F,1,390
2016-06-22,2560,F,1,390
2016-06-22,2560,F,1,400
2016-09-19,2560,F,1,330
2016-09-19,2560,F,1,250
2016-08-30,2560,F,1,250
2016-08-30,2560,F,1,250
2016-08-19,2560,F,1,340
2016-08-19,2560,F,1,290
2016-08-23,2560,F,1,365
2016-09-02,2560,F,1,260
2016-07-12,2560,F,1,300
2016-07-13,2560,F,1,300
2016-07-27,2560,F,1,250
2016-07-29,2560,F,1,350
2016-08-01,2560,F,1,320
2016-12-21,2560,F,1,390
2016-12-02,2560,F,1,330
2016-12-02,2560,F,1,330
2016-11-07,2560,F,1,260
2016-11-04,2560,F,1,190
2016-06-28,2650,F,0,240
2016-10-19,2650,F,1,336
2016-10-27,2650,F,1,280
2016-09-29,2650,F,1,336
2016-10-04,2650,F,1,325
2016-10-14,2650,F,1,160
2016-07-05,2650,F,1,330
2016-07-05,2650,F,1,306
2016-06-23,2650,F,1,120
2016-06-27,2650,F,1,170
2016-06-27,2650,F,1,160
2016-06-02,2650,F,1,160
2016-06-15,2650,F,1,170
2016-06-20,2650,F,1,160
2016-06-20,2650,F,1,170
2016-09-15,2650,F,1,406
2016-09-14,2650,F,1,175
2016-09-19,2650,F,1,336
2016-09-01,2650,F,1,160
2016-09-09,2650,F,1,165
2016-09-08,2650,F,1,280
2016-08-24,2650,F,1,160
2016-08-15,2650,F,1,195
2016-07-21,2650,F,1,160
2016-07-12,2650,F,1,338
2016-07-20,2650,F,1,170
2016-07-29,2650,F,1,230
2016-12-21,2650,F,1,160
2016-12-20,2650,F,1,240
2016-11-08,2650,F,1,160
2016-10-24,2750,F,1,250
2016-10-26,2750,F,1,360
2016-09-30,2750,F,1,295
2016-10-13,2750,F,1,370
2016-07-06,2750,F,1,260
2016-06-08,2750,F,1,166
2016-06-28,2750,F,1,360
2016-06-28,2750,F,1,350
2016-09-16,2750,F,1,250
2016-08-23,2750,F,1,240
2016-09-09,2750,F,1,230
2016-09-12,2750,F,1,250
2016-08-19,2750,F,1,320
2016-09-03,2750,F,1,230
2016-09-03,2750,F,1,230
2016-09-03,2750,F,1,380
2016-08-08,2750,F,1,270
2016-08-17,2750,F,1,300
2016-07-22,2750,F,1,295
2016-07-11,2750,F,1,325
2016-07-30,2750,F,1,265
2016-12-21,2750,F,1,250
2016-12-01,2750,F,1,260
2016-12-05,2750,F,1,240
2016-11-14,2750,F,1,295
2016-11-21,2750,F,1,330
2016-11-01,2750,F,1,370
2016-04-28,2750,F,1,250
2016-04-26,2750,F,1,270
2016-05-09,2750,F,1,330
2017-08-02,2000,F,0,480
2017-08-28,2000,F,0,477
2017-08-31,2000,F,0,230
2017-08-07,2000,F,0,420
2017-08-08,2000,F,0,500
2017-08-17,2000,F,0,440
2017-08-17,2000,F,0,465
2017-08-17,2000,F,0,520
2017-08-21,2000,F,0,560
2017-12-28,2000,F,0,450
2017-02-01,2000,F,0,525
2017-02-01,2000,F,0,555
2017-02-03,2000,F,0,520
2017-01-24,2000,F,0,530
2017-01-25,2000,F,0,475
2017-10-20,2000,F,0,69
2017-10-18,2000,F,0,510
2017-10-18,2000,F,0,480
2017-10-31,2000,F,0,400
2017-10-09,2000,F,0,500
2017-10-12,2000,F,0,500
2017-11-03,2000,F,0,92
2017-11-08,2000,F,0,450
2017-11-24,2000,F,0,510
2017-11-16,2000,F,0,510
2017-11-20,2000,F,0,460
2017-12-18,2000,F,0,550
2017-12-14,2000,F,0,565
2017-12-02,2000,F,0,660
2017-12-06,2000,F,0,590
2017-08-03,2008,F,0,550
2017-08-08,2008,F,0,510
2017-12-21,2008,F,0,400
2017-01-09,2008,F,0,550
2017-11-06,2008,F,0,560
2017-11-13,2008,F,0,390
2017-11-24,2008,F,0,460
2017-11-17,2008,F,0,390
2017-11-17,2008,F,0,420
2017-12-18,2008,F,0,530
2017-12-08,2008,F,0,840
2017-10-11,2008,F,0,430
2017-09-07,2008,F,0,295
2017-09-19,2008,F,0,390
2017-09-12,2008,F,0,480
2017-09-13,2008,F,0,410
2017-09-19,2008,F,0,350
2017-02-06,2008,F,0,445
2017-03-02,2008,F,0,550
2017-02-27,2008,F,0,420
2017-03-06,2008,F,0,530
2017-02-28,2008,F,0,320
2017-02-28,2008,F,0,320
2017-02-23,2008,F,0,580
2017-05-09,2008,F,0,310
2017-05-08,2008,F,0,370
2017-04-13,2008,F,0,400
2017-04-10,2008,F,0,490
2017-04-28,2008,F,0,565
2017-05-15,2008,F,0,430
2017-08-04,2010,F,0,320
2017-08-02,2010,F,0,380
2017-08-01,2010,F,0,380
2017-08-28,2010,F,0,410
2017-08-29,2010,F,0,550
2017-08-31,2010,F,0,410
2017-08-10,2010,F,0,420
2017-08-07,2010,F,0,950
2017-08-07,2010,F,0,400
2017-08-04,2010,F,0,350
2017-08-04,2010,F,0,550
2017-08-04,2010,F,0,300
2017-08-04,2010,F,0,450
2017-08-16,2010,F,0,340
2017-08-16,2010,F,0,430
2017-08-18,2010,F,0,360
2017-08-17,2010,F,0,355
2017-08-24,2010,F,0,320
2017-08-24,2010,F,0,390
2017-12-19,2010,F,0,400
2017-12-20,2010,F,0,410
2017-12-22,2010,F,0,380
2017-12-20,2010,F,0,440
2017-12-22,2010,F,0,485
2017-01-04,2010,F,0,360
2017-01-25,2010,F,0,350
2017-10-17,2010,F,0,375
2017-10-19,2010,F,0,370
2017-10-25,2010,F,0,450
2017-10-31,2010,F,0,390
2017-08-02,2011,F,0,400
2017-08-04,2011,F,0,495
2017-08-31,2011,F,0,370
2017-08-28,2011,F,0,470
2017-08-26,2011,F,0,370
2017-08-30,2011,F,0,400
2017-08-28,2011,F,0,530
2017-08-29,2011,F,0,680
2017-08-29,2011,F,0,475
2017-08-10,2011,F,0,430
2017-08-08,2011,F,0,400
2017-08-08,2011,F,0,450
2017-08-08,2011,F,0,440
2017-08-04,2011,F,0,290
2017-08-04,2011,F,0,340
2017-08-16,2011,F,0,400
2017-08-14,2011,F,0,690
2017-08-15,2011,F,0,390
2017-08-16,2011,F,0,400
2017-08-16,2011,F,0,400
2017-08-12,2011,F,0,480
2017-08-21,2011,F,0,460
2017-08-22,2011,F,0,390
2017-08-18,2011,F,0,300
2017-08-18,2011,F,0,290
2017-08-23,2011,F,0,400
2017-08-18,2011,F,0,415
2017-08-21,2011,F,0,350
2017-12-22,2011,F,0,440
2017-12-21,2011,F,0,330
2017-08-07,2016,F,0,310
2017-10-31,2016,F,0,360
2017-11-01,2016,F,0,400
2017-11-13,2016,F,0,310
2017-12-14,2016,F,0,360
2017-10-06,2016,F,0,500
2017-09-26,2016,F,0,350
2017-09-25,2016,F,0,370
2017-09-17,2016,F,0,500
2017-04-21,2016,F,0,310
2017-04-26,2016,F,0,470
2017-04-26,2016,F,0,330
2017-07-03,2016,F,0,550
2017-03-09,2016,F,0,385
2017-05-22,2016,F,0,385
2017-05-27,2016,F,0,350
2017-08-03,2016,F,1,650
2017-08-01,2016,F,1,500
2017-07-31,2016,F,1,415
2017-08-04,2016,F,1,550
2017-08-01,2016,F,1,600
2017-07-26,2016,F,1,550
2017-07-26,2016,F,1,720
2017-07-27,2016,F,1,465
2017-08-01,2016,F,1,595
2017-08-02,2016,F,1,550
2017-08-30,2016,F,1,340
2017-08-28,2016,F,1,330
2017-08-24,2016,F,1,595
2017-08-24,2016,F,1,360
2017-08-31,2017,F,0,480
2017-08-24,2017,F,0,1020
2017-08-22,2017,F,0,550
2017-10-24,2017,F,0,530
2017-11-09,2017,F,0,450
2017-11-14,2017,F,0,520
2017-11-30,2017,F,0,490
2017-09-04,2017,F,0,480
2017-09-06,2017,F,0,490
2017-09-07,2017,F,0,520
2017-09-11,2017,F,0,530
2017-02-20,2017,F,0,880
2017-02-17,2017,F,0,880
2017-02-17,2017,F,0,880
2017-03-16,2017,F,0,550
2017-03-17,2017,F,0,410
2017-06-06,2017,F,0,620
2017-08-01,2017,F,1,610
2017-08-04,2017,F,1,600
2017-08-03,2017,F,1,530
2017-08-04,2017,F,1,580
2017-08-04,2017,F,1,570
2017-08-02,2017,F,1,545
2017-07-28,2017,F,1,590
2017-07-31,2017,F,1,120
2017-07-31,2017,F,1,266
2017-07-26,2017,F,1,580
2017-07-28,2017,F,1,600
2017-07-31,2017,F,1,470
2017-07-28,2017,F,1,600
2017-01-16,2020,F,0,550
2017-04-07,2020,F,0,470
2017-07-03,2020,F,0,560
2017-07-28,2020,F,1,400
2017-07-26,2020,F,1,550
2017-08-01,2020,F,1,580
2017-08-02,2020,F,1,650
2017-08-30,2020,F,1,730
2017-08-31,2020,F,1,620
2017-08-31,2020,F,1,610
2017-08-28,2020,F,1,560
2017-08-30,2020,F,1,580
2017-08-31,2020,F,1,600
2017-08-31,2020,F,1,450
2017-08-30,2020,F,1,730
2017-08-30,2020,F,1,620
2017-09-01,2020,F,1,640
2017-08-30,2020,F,1,600
2017-08-09,2020,F,1,660
2017-08-04,2020,F,1,340
2017-08-04,2020,F,1,590
2017-08-04,2020,F,1,620
2017-08-04,2020,F,1,650
2017-08-09,2020,F,1,630
2017-08-09,2020,F,1,620
2017-08-07,2020,F,1,750
2017-08-07,2020,F,1,370
2017-08-09,2020,F,1,720
2017-08-07,2020,F,1,660
2017-08-08,2020,F,1,740
2017-08-30,2026,F,0,480
2017-08-25,2026,F,0,725
2017-08-12,2026,F,0,420
2017-08-12,2026,F,0,400
2017-08-21,2026,F,0,330
2017-02-01,2026,F,0,530
2017-01-25,2026,F,0,450
2017-01-27,2026,F,0,530
2017-10-25,2026,F,0,410
2017-10-24,2026,F,0,500
2017-10-27,2026,F,0,400
2017-10-27,2026,F,0,795
2017-11-06,2026,F,0,420
2017-11-13,2026,F,0,480
2017-11-10,2026,F,0,800
2017-11-13,2026,F,0,370
2017-11-15,2026,F,0,400
2017-11-25,2026,F,0,380
2017-11-16,2026,F,0,410
2017-11-16,2026,F,0,575
2017-12-14,2026,F,0,610
2017-12-07,2026,F,0,520
2017-12-06,2026,F,0,345
2017-10-04,2026,F,0,400
2017-10-09,2026,F,0,430
2017-09-29,2026,F,0,480
2017-09-01,2026,F,0,470
2017-09-25,2026,F,0,290
2017-09-12,2026,F,0,420
2017-09-13,2026,F,0,1600
2017-08-02,2031,F,0,350
2017-08-30,2031,F,0,475
2017-08-07,2031,F,0,620
2017-01-27,2031,F,0,510
2017-01-30,2031,F,0,420
2017-10-16,2031,F,0,330
2017-11-24,2031,F,0,550
2017-11-21,2031,F,0,410
2017-12-07,2031,F,0,420
2017-02-08,2031,F,0,400
2017-03-07,2031,F,0,340
2017-02-21,2031,F,0,400
2017-05-03,2031,F,0,735
2017-07-26,2031,F,0,460
2017-06-09,2031,F,0,625
2017-08-02,2031,F,1,515
2017-08-04,2031,F,1,450
2017-08-02,2031,F,1,450
2017-08-02,2031,F,1,500
2017-07-31,2031,F,1,505
2017-08-01,2031,F,1,385
2017-08-04,2031,F,1,685
2017-08-02,2031,F,1,590
2017-08-02,2031,F,1,500
2017-08-31,2031,F,1,450
2017-08-29,2031,F,1,440
2017-08-30,2031,F,1,640
2017-08-25,2031,F,1,650
2017-08-24,2031,F,1,550
2017-08-25,2031,F,1,500
2017-08-03,2065,F,0,440
2017-08-29,2065,F,0,500
2017-08-31,2065,F,0,415
2017-08-14,2065,F,0,490
2017-08-22,2065,F,0,335
2017-01-06,2065,F,0,400
2017-11-13,2065,F,0,440
2017-11-24,2065,F,0,420
2017-11-21,2065,F,0,400
2017-12-03,2065,F,0,480
2017-12-11,2065,F,0,460
2017-10-03,2065,F,0,425
2017-02-15,2065,F,0,430
2017-02-20,2065,F,0,490
2017-02-20,2065,F,0,480
2017-03-02,2065,F,0,430
2017-02-23,2065,F,0,480
2017-05-08,2065,F,0,485
2017-05-08,2065,F,0,415
2017-05-08,2065,F,0,430
2017-04-13,2065,F,0,430
2017-04-24,2065,F,0,420
2017-04-19,2065,F,0,475
2017-04-19,2065,F,0,420
2017-05-10,2065,F,0,400
2017-05-15,2065,F,0,400
2017-07-08,2065,F,0,400
2017-07-17,2065,F,0,430
2017-07-27,2065,F,0,430
2017-07-24,2065,F,0,430
2017-08-26,2067,F,0,400
2017-08-11,2067,F,0,450
2017-01-11,2067,F,0,450
2017-10-09,2067,F,0,460
2017-10-17,2067,F,0,530
2017-11-03,2067,F,0,395
2017-11-08,2067,F,0,420
2017-12-12,2067,F,0,435
2017-09-30,2067,F,0,425
2017-10-05,2067,F,0,520
2017-09-02,2067,F,0,450
2017-02-16,2067,F,0,400
2017-02-14,2067,F,0,550
2017-05-12,2067,F,0,440
2017-06-30,2067,F,0,460
2017-04-08,2067,F,0,450
2017-05-17,2067,F,0,410
2017-05-18,2067,F,0,410
2017-06-15,2067,F,0,440
2017-08-01,2067,F,1,650
2017-07-27,2067,F,1,650
2017-07-28,2067,F,1,450
2017-08-02,2067,F,1,600
2017-08-04,2067,F,1,600
2017-08-02,2067,F,1,595
2017-08-25,2067,F,1,545
2017-08-29,2067,F,1,670
2017-08-25,2067,F,1,695
2017-09-01,2067,F,1,570
2017-08-28,2067,F,1,680
2017-07-31,2113,F,1,570
2017-08-03,2113,F,1,540
2017-08-02,2113,F,1,560
2017-08-02,2113,F,1,370
2017-08-02,2113,F,1,550
2017-07-31,2113,F,1,500
2017-08-02,2113,F,1,540
2017-08-02,2113,F,1,560
2017-08-02,2113,F,1,570
2017-08-02,2113,F,1,515
2017-08-02,2113,F,1,500
2017-08-03,2113,F,1,580
2017-07-31,2113,F,1,600
2017-08-01,2113,F,1,530
2017-08-04,2113,F,1,570
2017-08-25,2113,F,1,380
2017-08-25,2113,F,1,560
2017-08-29,2113,F,1,550
2017-08-25,2113,F,1,580
2017-08-29,2113,F,1,560
2017-08-04,2113,F,1,550
2017-08-09,2113,F,1,550
2017-08-08,2113,F,1,570
2017-08-08,2113,F,1,550
2017-08-08,2113,F,1,570
2017-08-04,2113,F,1,530
2017-08-04,2113,F,1,550
2017-08-08,2113,F,1,570
2017-08-09,2113,F,1,520
2017-08-08,2113,F,1,600
2017-03-01,2127,F,0,530
2017-03-16,2127,F,0,440
2017-07-31,2127,F,1,480
2017-07-26,2127,F,1,480
2017-07-31,2127,F,1,520
2017-07-31,2127,F,1,530
